18;85;11;36
100;25;65;13
36;36;73;14
22;7;27;78
88;77;24;77
92;19;61;93
63;70;3;63
61;30;25;45
83;69;53;70
70;70;98;52
15;44;53;60
91;43;2;43
98;39;60;18
12;20;11;12
73;17;95;21
21;5;21;44
70;14;98;39
37;68;9;59
38;67;67;89
25;34;55;62
89;34;24;34
98;8;22;10
31;60;71;25
80;15;64;64
72;59;71;99
96;48;47;48
31;87;26;90
23;73;26;26
15;23;82;6
95;26;46;75
4;48;32;32
28;66;49;65
19;19;20;18
26;79;40;52
26;26;12;34
42;83;66;60
52;2;87;36
14;8;14;21
28;84;44;45
47;47;68;23
14;13;14;39
65;60;95;80
85;81;18;56
65;23;98;13
1;35;75;35
83;2;36;48
38;38;26;71
66;4;95;48
57;48;82;57
69;55;70;86
61;87;2;61
24;73;88;20
13;41;74;85
99;58;8;58
84;5;55;78
80;4;93;80
30;53;92;33
6;61;65;61
86;78;2;64
63;9;93;29
37;37;27;91
45;5;6;59
49;49;15;86
70;4;12;24
52;45;57;52
33;89;34;30
1;41;8;40
57;57;47;90
82;86;93;6
31;31;25;35
39;7;71;19
33;48;20;33
91;74;30;95
78;10;31;76
79;54;41;54
74;86;9;54
88;75;75;51
10;62;67;18
24;80;75;75
11;63;1;53
99;19;79;85
64;64;37;90
70;92;45;87
42;42;100;27
78;66;16;79
33;23;37;33
93;8;82;84
64;10;84;81
55;55;87;22
36;2;89;30
68;92;68;92
50;32;43;70
26;74;44;44
11;33;6;60
6;78;95;67
41;64;78;64
86;56;30;94
31;74;31;18
6;85;15;55
53;62;79;62
15;84;87;55
69;2;28;14
18;6;61;18
90;87;24;87
8;59;30;50
58;87;85;45
35;11;80;35
88;46;13;19
73;72;90;68
71;75;55;71
10;73;6;95
2;33;33;90
33;31;8;8
26;26;34;10
9;65;30;80
19;60;62;18
40;94;11;40
72;49;89;84
96;64;84;84
31;67;3;3
94;61;59;61
96;65;98;68
19;57;33;31
41;89;31;41
41;60;99;93
71;5;70;70
88;43;75;7
45;31;45;66
91;36;10;98
34;4;63;72
58;44;44;21
25;27;26;68
29;29;88;2
89;76;85;99
34;13;93;34
93;92;77;21
44;41;35;39
18;71;71;83
47;46;12;56
74;93;74;24
43;14;27;90
73;23;73;90
97;18;48;14
22;67;33;33
83;78;71;57
48;22;83;42
48;57;57;89
32;52;47;7
78;88;78;48
35;78;36;62
26;50;50;60
29;51;21;85
8;20;77;31
100;65;65;37
39;21;27;67
54;54;7;64
34;86;42;52
45;45;95;26
53;91;70;86
63;99;11;57
35;99;17;35
11;7;6;90
19;1;19;62
55;15;82;58
61;8;79;61
61;14;49;70
28;95;74;34
12;42;26;26
46;22;51;8
92;22;74;74
22;81;77;100
46;30;15;30
93;85;46;95
43;70;13;88
60;93;29;60
89;61;84;27
6;44;44;90
31;94;45;40
34;34;100;21
29;74;25;49
53;68;25;99
43;67;43;35
9;24;57;75
23;23;67;19
13;63;98;82
78;72;72;3
7;38;67;83
12;80;97;60
16;100;84;84
59;99;24;40
22;11;12;12
68;73;63;7
72;34;34;16
95;96;81;74
46;28;76;80
74;3;96;74
12;81;7;99
21;58;94;58
68;16;64;18
89;89;98;13
98;9;10;29
29;70;36;17
72;11;72;84
18;67;55;23
83;74;74;27
52;84;71;90
29;71;29;7
3;14;27;21
81;61;61;20
95;87;51;17
41;88;60;81
82;69;69;47
51;88;25;47
58;23;17;23
52;63;41;33
81;90;1;32
3;28;51;28
91;61;72;35
18;18;2;49
34;72;27;22
57;98;60;60
80;77;14;14
79;60;3;75
55;51;13;51
53;62;85;40
42;82;95;82
6;9;57;33
37;37;39;3
34;61;53;4
23;92;51;55
70;11;70;72
50;99;50;70
68;68;38;82
49;100;66;2
49;3;31;31
12;51;71;70
65;60;78;98
28;20;28;41
58;59;17;13
64;20;30;30
17;52;65;47
54;13;19;19
63;48;63;19
14;61;78;45
11;52;53;52
20;30;57;35
89;41;89;92
16;55;96;65
10;4;19;10
16;28;24;5
84;84;88;50
7;97;57;69
24;53;68;7
26;26;61;9
73;59;22;59
59;80;77;15
20;69;56;89
42;99;16;42
16;35;76;15
44;24;19;18
57;55;62;57
62;20;41;94
84;49;22;49
43;23;58;79
40;36;87;40
95;81;19;17
38;15;26;30
46;25;46;65
35;42;34;99
10;40;40;42
98;64;35;54
70;99;70;1
21;58;51;76
27;59;44;34
80;91;80;15
44;87;77;24
45;48;48;79
56;76;76;37
19;37;37;94
79;61;57;89
31;75;79;53
56;6;56;57
76;46;43;33
63;69;69;70
23;9;96;6
80;80;23;82
24;61;94;51
91;49;40;37
56;10;56;64
31;44;60;64
66;66;20;89
51;94;67;25
82;50;38;50
35;95;54;46
73;51;52;75
65;81;65;8
79;40;84;83
84;67;67;3
42;21;61;4
100;44;2;44
17;72;80;70
22;32;22;58
23;9;23;60
77;76;81;57
63;90;28;63
93;29;27;69
42;38;63;42
15;98;100;72
54;58;47;39
81;22;35;35
29;23;1;23
23;43;89;12
89;66;71;3
97;62;62;21
9;42;13;39
60;21;40;44
93;54;71;71
64;42;59;50
66;66;67;55
64;13;10;86
26;13;26;64
17;69;10;81
38;37;30;68
76;74;74;69
44;77;45;93
84;10;69;69
63;54;68;67
93;13;85;85
86;66;50;67
27;31;85;10
81;36;81;95
33;12;96;17
50;80;76;76
4;96;9;7
49;49;15;88
99;1;84;42
40;99;13;20
60;60;50;86
55;65;31;17
59;65;65;75
45;40;6;52
22;74;9;22
44;76;25;58
33;37;89;49
58;58;67;4
40;10;26;36
93;96;44;93
90;65;40;39
75;57;57;38
3;19;93;27
34;57;57;80
38;93;52;54
25;21;27;41
78;70;78;86
37;80;11;15
82;82;97;42
7;45;41;94
66;98;66;63
88;32;58;82
20;90;56;46
100;33;84;84
27;20;36;40
57;57;33;78
32;18;59;46
71;77;77;94
6;89;9;84
7;37;67;72
48;17;48;69
95;37;75;51
90;16;77;77
68;1;28;35
54;48;48;54
2;85;67;33
39;52;5;54
91;3;38;38
14;51;39;79
18;65;31;31
36;54;67;96
23;23;30;6
86;76;63;90
2;22;40;89
87;87;97;6
66;42;56;75
50;91;50;47
95;36;96;49
83;42;88;83
68;68;48;25
90;65;75;72
88;69;32;69
88;79;37;75
45;74;52;52
90;23;2;65
30;8;43;30
65;97;40;45
17;57;73;6
21;8;47;21
55;60;34;79
9;56;66;56
31;26;28;25
38;85;15;38
17;6;92;100
68;17;46;16
52;49;96;52
85;91;25;79
84;35;35;11
61;10;29;63
90;90;97;17
34;71;60;50
25;95;93;22
29;65;6;29
28;52;79;2
12;32;65;32
85;40;81;83
39;47;100;47
22;94;64;69
21;71;51;77
22;59;59;90
100;3;98;76
61;15;61;93
10;34;40;93
89;60;60;31
92;28;79;15
5;37;51;88
86;34;11;34
77;64;72;9
75;53;53;43
60;28;99;59
29;29;48;18
96;44;15;41
31;57;93;33
26;74;37;37
79;52;48;10
81;55;81;90
18;64;75;23
58;58;41;60
56;100;49;95
11;24;2;59
61;84;61;34
54;10;37;3
75;75;81;62
82;65;76;47
60;84;60;4
15;47;31;14
24;58;2;51
71;52;52;30
92;79;79;51
36;61;47;91
13;39;8;51
52;6;52;65
64;53;58;58
70;56;75;61
12;25;38;94
49;96;90;79
8;16;11;11
79;40;18;8
87;72;72;8
21;10;82;39
53;53;64;22
78;20;21;3
4;90;63;59
17;62;98;62
60;84;27;44
83;68;68;60
19;1;79;43
87;87;97;54
4;45;65;87
76;87;16;79
59;14;84;59
75;65;60;38
60;24;24;21
89;60;3;7
37;82;3;37
63;95;8;59
25;7;17;64
46;92;25;46
54;92;90;89
36;69;36;1
8;64;45;32
19;30;46;30
7;78;34;28
88;94;75;58
7;35;32;32
35;21;48;41
42;56;56;69
13;45;73;20
79;87;73;79
94;70;95;83
19;41;91;67
20;30;40;30
57;15;22;35
46;46;30;89
2;13;33;99
16;89;85;85
63;94;95;17
71;53;61;48
29;60;29;9
66;30;51;97
56;70;56;7
91;66;51;35
41;41;6;70
99;4;64;79
36;13;75;9
19;19;10;50
38;59;15;97
82;99;51;82
78;38;58;66
81;66;81;84
53;50;63;18
49;5;86;22
64;75;75;91
18;79;28;61
74;90;70;74
36;20;91;6
28;28;43;1
31;5;83;76
45;68;17;10
79;93;44;79
83;43;18;26
43;43;18;90
96;20;4;45
26;54;21;26
1;14;35;80
26;34;20;19
36;36;84;27
82;36;33;28
11;75;63;63
17;28;43;25
50;50;100;44
78;34;45;91
77;21;65;36
44;29;29;26
31;5;52;90
26;69;19;26
52;52;46;93
4;69;48;88
86;93;59;82
14;30;98;16
39;91;65;65
94;93;60;23
52;27;52;84
2;23;19;30
86;66;82;82
55;91;14;85
29;97;20;61
73;63;63;48
91;36;17;17
68;29;18;29
29;58;51;85
80;75;75;45
11;84;2;90
87;1;71;71
87;84;22;32
54;25;54;15
99;63;63;19
68;79;46;62
32;35;88;35
99;14;66;28
71;18;71;76
90;26;32;19
8;99;27;6
61;43;68;61
53;42;1;60
94;90;17;90
68;26;16;30
98;64;23;64
38;70;30;7
88;92;82;59
41;49;49;75
43;36;54;35
79;77;77;68
9;35;57;16
15;22;38;22
31;14;21;63
32;8;77;33
90;90;47;95
39;64;61;78
34;61;34;5
21;27;6;65
93;100;93;31
5;25;6;94
94;30;15;73
57;24;59;57
41;98;90;52
43;43;22;45
39;6;58;17
52;47;52;47
32;42;33;9
58;26;63;86
32;20;80;32
17;46;86;99
50;34;50;80
33;7;69;6
94;48;17;48
58;74;89;69
87;76;97;49
79;90;79;19
1;75;75;91
56;24;35;54
80;55;48;73
65;20;65;20
85;90;43;25
36;69;55;11
40;13;13;11
39;10;12;37
32;97;56;56
46;27;1;38
63;70;68;68
45;71;26;54
45;21;58;38
59;59;72;2
95;24;47;51
97;52;6;52
16;87;42;48
69;27;27;10
42;17;85;72
54;89;96;69
92;99;92;73
10;75;59;82
98;52;33;52
29;64;43;32
74;40;58;58
44;42;19;67
2;80;79;60
71;7;98;71
2;75;41;20
12;45;45;98
29;18;88;95
41;37;37;20
18;94;21;1
35;98;59;48
67;39;39;31
15;76;93;75
80;26;84;80
74;70;10;53
80;80;22;97
48;98;27;74
23;64;14;58
89;46;54;54
32;72;22;26
75;75;92;55
65;79;12;65
84;52;52;17
48;17;52;76
86;51;11;25
69;44;7;98
60;38;47;66
36;84;60;60
83;17;87;95
89;83;31;83
76;95;1;18
3;92;92;94
61;60;79;44
28;59;10;52
94;34;59;59
89;45;52;7
83;85;60;83
13;78;71;48
52;25;54;52
64;53;37;64
98;33;34;68
63;84;63;37
31;15;28;69
66;4;45;45
84;5;32;39
35;35;85;18
44;45;35;82
16;64;13;63
33;33;52;5
30;98;27;39
67;67;90;46
77;48;11;37
97;56;84;84
59;94;80;95
92;58;72;15
41;41;79;33
43;4;97;7
88;84;84;41
75;98;20;40
95;62;45;62
60;100;60;9
8;64;13;94
94;59;68;31
43;61;7;91
66;26;26;15
46;59;12;17
13;51;38;38
30;15;79;23
50;56;82;90
33;74;62;62
30;60;50;77
68;53;42;53
83;86;99;71
72;77;77;94
99;30;47;14
92;63;48;70
22;22;46;11
79;89;84;44
61;61;96;54
99;71;97;8
54;54;68;13
41;28;5;56
87;74;22;69
37;28;62;37
84;45;57;52
71;43;43;7
69;29;65;69
44;84;38;44
95;29;66;67
27;45;10;11
36;36;19;61
50;63;49;91
50;40;24;40
17;11;48;13
24;79;89;79
29;66;79;1
92;90;3;67
20;70;70;82
40;49;90;67
49;49;24;70
64;13;61;17
40;93;71;71
11;18;14;85
4;87;85;88
39;25;39;53
91;58;60;34
49;100;27;49
10;87;76;34
58;78;78;99
51;13;33;12
20;97;94;22
45;95;38;45
13;97;89;83
31;56;35;35
19;36;30;81
76;53;53;29
3;69;34;74
53;84;24;85
20;61;86;61
40;18;45;80
63;63;74;4
38;83;36;51
39;25;39;91
69;67;28;93
92;33;29;12
33;22;33;63
59;87;55;3
34;28;34;95
47;39;80;70
64;71;92;71
60;80;91;45
33;31;33;94
40;91;52;25
59;44;32;4
40;89;40;10
13;14;91;7
42;51;51;53
46;27;37;40
45;19;25;25
68;3;69;73
27;7;55;13
89;89;30;100
15;84;39;17
6;53;6;53
100;14;41;84
72;72;99;23
55;41;61;72
69;77;23;72
16;53;80;53
32;20;88;94
55;70;55;45
47;17;19;57
16;2;16;2
49;23;48;62
65;86;68;8
2;69;91;69
89;80;66;83
30;87;87;94
16;49;96;51
55;55;86;6
63;91;13;41
37;18;43;21
37;1;1;37
44;98;14;96
92;34;98;92
96;100;44;55
73;24;73;78
29;69;25;50
92;100;45;70
72;6;72;6
1;85;77;95
12;71;99;71
8;24;36;98
39;72;8;39
32;79;11;48
53;24;72;97
74;74;92;69
36;90;83;72
17;80;80;98
41;53;18;44
63;100;46;63
18;10;60;12
35;19;52;96
82;47;25;47
35;90;34;43
49;67;32;49
48;72;39;47
41;82;14;41
77;32;40;45
77;22;26;73
57;72;72;92
45;59;68;10
39;39;2;77
3;11;19;97
29;60;79;60
8;54;51;88
77;40;65;42
92;41;47;47
6;88;73;57
60;49;49;9
98;86;66;12
85;30;55;55
38;70;69;70
80;5;77;48
28;31;16;28
23;93;25;90
81;81;82;82
47;95;82;98
94;73;73;8
5;97;50;36
28;2;24;66
78;42;60;60
24;36;10;88
87;45;67;67
65;60;49;6
75;75;31;98
7;86;60;19
34;94;69;13
27;14;27;80
45;72;61;46
89;93;89;51
72;95;78;15
41;2;41;43
22;69;58;44
49;33;2;24
65;6;46;46
59;97;78;81
85;91;63;85
53;13;1;74
28;38;14;28
14;69;36;37
31;54;54;77
13;36;48;98
40;38;33;15
5;65;75;65
69;94;11;9
40;81;32;40
21;68;71;100
29;48;79;48
65;66;52;59
8;66;44;61
32;86;70;70
25;62;9;47
43;73;43;21
48;38;8;45
92;95;93;93
79;23;42;88
88;87;29;81
73;67;46;67
52;65;59;26
91;66;88;88
28;60;19;4
70;79;70;65
88;7;100;23
1;5;59;56
53;84;94;84
33;42;33;26
94;11;25;2
78;83;58;95
45;5;45;60
65;72;22;97
10;73;48;61
40;40;96;21
92;13;92;73
4;27;27;72
61;95;2;49
11;39;55;39
9;86;39;80
93;99;30;24
98;41;1;41
49;60;88;32
19;23;43;23
43;46;32;95
54;95;95;54
25;48;69;14
73;65;54;18
45;7;48;45
51;39;100;60
33;35;26;33
8;78;55;37
32;73;28;32
49;27;92;86
36;10;67;19
10;88;63;63
19;66;17;13
43;3;43;100
2;82;50;76
57;57;18;94
55;58;62;15
51;40;86;54
3;87;91;87
55;53;24;18
85;34;50;50
61;98;74;23
81;74;81;84
30;39;41;11
23;72;92;35
98;70;11;70
100;44;35;10
89;46;9;46
98;45;55;10
21;1;52;21
55;25;93;12
14;84;4;57
70;90;70;63
74;35;41;40
38;38;10;48
3;57;91;15
26;54;4;26
49;81;97;47
97;10;94;59
98;70;70;26
59;91;75;2
52;52;32;82
73;59;44;30
36;36;20;54
29;87;67;36
2;72;29;57
28;97;50;50
53;16;78;99
96;61;96;97
35;88;57;34
17;14;52;17
12;70;33;34
24;12;28;88
53;46;46;29
60;11;84;14
74;70;59;70
100;56;61;47
32;49;11;32
26;54;29;7
89;17;42;42
47;65;55;44
5;43;95;96
48;33;46;46
55;82;61;94
57;43;93;57
90;70;62;40
90;94;44;90
74;64;45;43
97;37;99;12
31;31;43;18
69;40;50;51
27;35;89;35
6;38;81;29
59;89;100;89
46;41;22;40
57;57;47;16
70;10;70;98
29;96;9;78
24;73;24;8
47;55;11;70
7;23;23;52
48;38;15;95
30;88;72;65
31;31;24;70
7;54;51;39
100;30;30;12
66;97;27;2
7;94;94;100
9;1;54;32
29;65;69;57
4;84;84;87
9;81;40;95
98;94;8;94
93;42;85;67
85;26;42;42
86;4;97;7
67;2;55;82
40;42;28;40
95;48;75;19
21;66;21;13
52;67;83;72
49;93;79;79
31;68;72;1
71;87;7;88
4;33;33;95
91;1;75;89
53;52;97;53
3;11;60;20
48;13;68;48
16;46;99;74
90;100;68;74
99;92;92;1
97;93;33;46
68;83;68;83
95;40;36;49
60;24;24;8
85;64;5;79
69;3;81;69
27;59;45;93
88;92;59;25
21;58;80;58
99;51;50;34
21;65;52;52
36;88;69;39
18;52;2;20
45;45;34;48
34;80;84;65
89;27;27;12
3;100;49;53
11;19;25;19
47;80;23;98
5;30;77;97
69;37;69;89
65;18;8;27
57;20;98;57
91;40;36;74
39;39;44;1
9;44;21;14
54;72;26;44
72;41;72;81
91;29;54;89
17;70;85;70
4;77;83;97
93;58;19;58
46;94;92;16
67;6;49;42
61;31;32;32
94;45;81;13
55;87;55;13
58;61;78;100
26;85;85;88
98;91;52;67
100;92;16;29
34;14;28;28
27;20;20;73
69;70;69;16
47;44;100;74
77;52;5;52
27;77;98;21
22;67;22;3
13;90;18;27
87;61;72;81
8;30;95;30
69;48;90;15
58;58;18;18
71;51;35;26
84;84;91;36
34;45;82;14
34;11;58;49
91;24;49;49
72;69;3;50
32;28;31;31
73;95;1;94
87;62;62;48
89;23;35;97
40;26;6;25
31;54;54;90
40;47;92;31
25;25;4;74
38;45;79;95
45;45;26;66
31;47;75;76
34;51;16;8
48;48;24;90
72;71;23;24
51;51;93;30
21;78;36;90
73;49;39;49
53;78;43;30
27;2;5;37
90;80;67;80
91;54;99;3
50;88;50;6
98;57;28;10
22;49;61;49
2;12;90;61
77;37;67;61
87;49;14;49
27;83;33;26
85;85;46;95
43;57;56;53
48;15;95;48
98;39;45;98
81;19;17;81
5;24;24;74
44;8;60;57
29;29;49;15
57;99;15;13
23;15;41;23
100;25;4;14
94;42;11;30
96;62;61;62
69;67;12;74
36;56;77;56
53;19;32;78
92;81;81;10
94;43;46;49
1;11;47;78
41;7;41;84
64;50;67;95
3;8;8;26
35;49;49;31
58;43;45;45
56;76;32;34
51;7;91;37
35;9;35;80
14;6;31;80
36;36;81;28
50;51;33;32
54;19;54;100
48;53;100;3
90;2;10;69
100;19;45;45
28;94;24;54
66;66;18;99
98;13;23;54
19;19;13;28
66;84;28;87
19;84;65;52
66;12;84;66
2;79;99;73
41;82;68;68
81;5;79;64
86;86;23;92
70;83;29;3
96;31;21;97
2;45;31;31
76;88;70;32
27;20;27;51
10;26;99;25
4;8;19;8
19;13;85;60
71;91;34;34
35;5;98;35
82;43;78;11
60;57;94;60
99;95;50;11
76;55;55;34
84;3;69;16
37;35;37;40
66;96;51;77
26;42;67;72
8;18;9;9
79;75;47;91
6;62;62;99
17;37;39;85
94;88;98;94
6;98;26;98
42;36;85;80
82;57;57;31
68;57;71;51
99;66;24;66
28;73;19;28
83;92;78;58
99;35;70;27
25;47;20;24
17;87;87;95
53;11;3;84
1;62;49;49
61;74;11;6
21;65;66;65
44;48;62;86
14;11;71;97
72;90;95;90
82;12;12;58
17;8;17;53
7;5;100;4
36;78;36;13
62;94;57;94
26;76;100;63
24;77;68;68
7;79;16;91
54;34;84;54
45;10;58;75
28;87;28;21
22;5;15;89
51;91;91;33
44;82;44;3
81;64;29;50
14;64;51;51
32;70;31;31
61;40;61;81
31;73;17;67
62;16;38;38
64;25;7;85
81;49;25;20
97;41;20;41
73;22;49;46
65;65;82;30
98;57;47;32
69;62;37;4
44;44;32;52
75;45;11;64
68;42;94;68
19;79;42;37
51;51;53;35
43;16;96;12
27;53;48;12
8;35;20;20
49;77;44;48
96;83;83;56
86;27;98;54
6;25;88;25
66;85;88;20
57;69;98;45
97;63;26;63
86;23;34;56
75;75;90;30
43;25;77;19
61;15;61;87
96;91;3;10
45;19;75;37
28;4;28;86
31;22;23;30
40;29;40;41
9;43;60;57
95;30;85;85
88;45;100;30
51;70;3;100
17;41;17;5
68;82;30;70
64;64;4;76
6;61;95;95
73;84;36;73
46;28;94;73
52;48;97;26
75;32;63;63
22;74;11;42
69;50;49;50
66;73;57;61
41;76;80;76
85;33;51;53
13;99;22;18
61;14;61;75
59;75;82;52
93;50;4;50
94;55;65;13
23;94;96;94
8;96;3;4
24;87;70;70
92;54;69;44
16;39;26;23
47;95;7;47
78;24;89;50
41;95;53;53
67;11;93;94
78;78;88;21
87;54;94;74
48;15;47;14
22;44;87;44
78;4;80;97
75;1;75;88
49;48;33;76
33;66;45;45
100;76;27;38
30;71;21;12
46;27;46;53
47;35;40;63
36;36;29;78
87;56;55;70
46;66;46;30
52;97;97;75
44;66;5;97
50;22;100;50
2;93;15;20
11;26;26;74
39;28;56;80
23;65;11;23
12;23;18;49
33;39;81;100
70;42;70;97
21;51;39;100
44;44;49;41
89;33;63;77
55;75;55;38
6;3;49;44
8;47;65;45
60;59;59;41
76;61;79;64
75;71;71;29
28;5;15;42
49;69;49;40
89;77;41;63
21;97;28;53
52;67;26;52
73;41;44;59
48;100;66;66
91;40;42;2
67;66;67;86
53;63;29;9
25;43;81;92
12;37;64;37
51;69;98;95
72;78;72;67
40;89;58;77
10;41;92;41
18;90;5;44
50;62;56;42
47;47;95;4
7;58;14;93
68;98;68;31
50;14;66;34
6;29;29;57
37;88;7;26
23;97;57;83
30;14;80;30
45;79;53;19
61;73;61;54
49;79;52;8
45;41;34;41
70;81;73;35
83;34;5;12
47;47;11;69
88;6;35;82
68;37;37;5
80;70;17;83
22;48;84;48
60;5;46;73
4;73;56;20
49;66;66;74
74;60;75;38
56;8;56;60
44;2;8;16
69;100;69;51
31;47;56;88
46;90;95;93
88;79;79;30
92;77;91;58
32;53;53;67
57;1;78;76
83;83;9;100
66;84;63;33
33;4;8;48
90;67;67;16
19;24;19;39
94;77;94;95
37;44;28;62
58;12;58;83
7;24;87;30
48;1;54;48
71;33;11;41
89;63;63;56
36;67;42;76
61;89;75;17
20;92;70;70
83;59;22;23
61;70;61;50
28;95;28;16
44;19;8;65
19;50;57;45
74;63;28;87
55;77;11;55
97;85;78;38
29;36;31;31
52;64;85;94
63;93;47;46
98;59;99;98
85;66;81;56
70;86;21;70
10;3;13;24
58;17;68;58
32;6;1;39
79;23;95;1
52;44;62;52
16;39;58;12
72;83;72;35
41;55;67;51
26;5;26;77
56;11;94;19
32;29;6;34
68;42;42;1
78;30;64;76
82;30;53;53
2;49;63;86
94;72;72;3
29;97;48;7
74;27;24;65
62;78;78;86
36;92;68;60
51;51;80;25
92;46;23;94
38;42;71;42
68;46;69;17
81;17;92;72
96;63;63;46
15;88;67;2
35;53;7;35
29;91;67;51
4;11;3;4
37;37;38;45
18;21;36;80
67;10;79;67
56;70;54;25
24;12;12;3
11;59;20;80
57;61;90;61
75;49;93;91
59;27;62;64
30;27;75;30
93;94;6;72
52;20;18;20
17;2;72;5
77;77;59;82
54;88;69;42
59;53;24;64
31;38;34;34
22;25;82;34
60;87;3;60
69;22;75;99
78;64;64;20
56;59;64;96
56;17;2;4
38;48;55;48
76;7;36;80
36;36;97;17
63;72;19;45
26;57;96;57
43;99;82;82
73;25;94;46
10;48;84;6
50;81;2;89
49;10;49;73
24;26;88;42
31;92;71;71
50;80;73;18
48;11;4;4
65;21;21;12
82;88;91;27
53;92;53;37
41;64;80;95
56;56;15;99
7;79;11;44
36;23;31;17
66;45;45;9
42;33;62;79
30;66;66;96
40;20;51;80
25;56;28;28
51;3;90;45
9;46;46;84
38;81;99;45
23;45;82;78
27;9;9;2
77;94;53;15
87;60;60;15
68;11;69;17
91;62;28;62
51;22;14;25
76;43;68;10
45;28;45;79
93;71;45;86
56;97;23;56
3;95;98;69
44;44;40;66
75;48;18;2
88;36;70;99
32;59;59;70
37;28;56;35
45;45;37;88
76;26;9;48
14;55;27;27
64;13;68;88
38;55;44;87
100;99;99;78
50;78;13;34
64;34;34;13
91;74;7;6
75;44;63;63
37;23;26;26
20;7;6;44
3;72;57;10
53;54;5;11
45;79;48;48
100;60;85;83
20;93;50;50
23;74;10;73
55;40;89;36
56;62;20;56
20;6;42;37
85;95;85;2
13;96;6;27
51;51;97;29
13;35;94;89
53;18;42;88
96;45;45;24
86;62;76;78
77;95;77;51
19;29;92;26
17;17;12;46
38;56;34;18
94;11;20;43
52;8;41;41
40;64;23;26
57;57;62;54
71;94;16;26
78;59;74;74
24;85;55;3
56;45;35;88
46;56;56;96
17;12;32;19
35;35;27;72
65;80;71;10
68;74;68;29
47;42;73;75
23;23;13;86
51;82;13;51
35;95;91;42
64;77;11;64
1;19;71;9
75;52;75;86
63;28;44;99
38;31;76;41
7;36;36;44
33;83;57;28
74;77;57;74
30;22;66;23
69;69;99;61
89;63;47;34
21;34;91;92
25;1;25;45
86;30;57;7
6;42;42;71
78;34;58;46
10;61;63;61
92;70;100;88
72;30;89;55
26;91;48;48
64;96;34;45
32;80;55;55
10;57;94;70
74;79;66;74
95;81;94;59
100;96;35;18
35;91;84;84
99;72;99;13
75;88;77;77
7;4;56;1
78;23;91;78
54;100;13;52
36;71;91;71
11;35;53;72
60;29;83;67
65;57;83;65
83;79;96;31
56;22;56;60
16;86;71;17
88;25;67;67
62;17;49;55
27;98;94;40
92;30;30;12
64;3;70;69
86;77;87;86
33;46;8;42
83;83;8;91
52;22;39;13
20;84;40;55
94;100;94;14
31;30;9;2
51;20;69;51
83;13;37;76
62;84;53;62
7;20;59;44
86;47;91;59
53;53;77;4
70;85;53;12
73;34;9;34
80;29;87;77
57;57;98;4
38;72;55;19
75;69;76;80
86;45;2;45
19;86;32;60
61;76;76;81
27;42;12;37
72;72;12;79
38;66;77;82
38;6;17;20
70;26;19;26
26;84;9;42
41;41;44;33
48;99;81;90
65;76;65;63
80;51;28;96
16;1;7;7
67;73;21;87
23;79;6;95
30;30;13;74
58;40;19;85
81;81;90;21
28;12;75;9
96;65;21;47
44;44;78;27
24;35;8;40
58;58;90;28
66;35;42;60
74;91;46;74
93;18;82;68
78;99;86;19
80;50;80;96
38;38;22;37
95;16;55;55
78;52;12;53
93;93;38;94
28;61;36;48
84;17;18;30
55;30;98;55
52;15;68;84
27;26;35;27
50;9;56;36
25;48;88;48
60;64;29;21
25;47;93;84
12;22;22;35
4;20;68;41
45;98;7;45
22;21;34;12
82;63;97;82
12;43;87;75
12;69;11;92
91;35;35;23
26;76;56;39
36;10;36;94
48;19;96;46
99;50;50;23
86;55;94;15
40;30;30;53
72;35;92;72
17;68;16;100
89;48;56;56
82;85;36;31
55;64;94;64
34;4;75;46
19;50;53;21
26;26;90;9
64;53;89;7
60;26;60;81
63;86;47;50
10;85;51;51
95;36;6;80
17;52;23;23
26;35;23;46
73;11;46;90
99;11;97;97
57;1;45;39
54;54;69;5
65;65;69;69
36;11;36;59
53;72;90;9
13;64;97;54
67;78;87;78
55;98;11;7
40;11;75;87
89;5;97;12
83;65;65;25
23;77;49;43
70;43;8;6
99;81;81;41
81;7;6;67
72;72;96;37
19;52;9;1
81;79;50;79
25;19;2;67
10;67;85;1
64;44;64;67
96;67;2;53
35;53;58;53
8;48;92;31
54;70;70;90
67;95;12;44
58;11;49;94
52;52;47;97
96;22;17;50
47;97;47;45
49;93;98;29
63;64;18;63
43;77;13;83
30;11;6;5
21;15;11;15
44;93;29;22
85;46;2;46
97;63;5;62
79;91;74;79
22;15;98;91
34;59;41;39
43;63;8;43
91;6;57;73
56;56;44;62
58;90;98;12
33;86;57;57
11;90;5;6
35;9;99;54
31;97;61;61
48;6;28;24
8;39;33;33
80;92;30;59
86;46;37;46
25;7;48;15
22;76;38;84
81;81;72;83
55;35;7;85
95;84;84;62
63;82;44;54
53;7;49;49
14;53;54;79
14;67;10;61
44;44;25;57
99;99;25;2
80;31;6;31
65;50;3;76
3;33;57;33
50;22;11;3
45;26;6;62
49;49;45;73
21;44;68;97
27;63;27;18
68;52;44;28
54;36;54;79
23;19;93;71
97;36;67;89
12;68;68;71
63;33;7;23
73;71;64;71
70;74;16;22
79;100;79;54
3;12;58;55
77;89;34;57
21;10;21;30
43;86;92;15
75;41;83;75
25;26;28;23
23;19;23;41
25;54;75;39
57;78;67;15
39;78;53;53
15;92;66;2
86;38;95;86
22;54;20;81
90;29;81;81
30;49;34;61
